2021-03-31 08:30:36 Notice: Notice (1024): Undefined property: AllergeneController::$allergenes in /home/jyka/Documents/GitHub/web-menu/src/Controller/AllergeneController.php on line 12 in [/home/jyka/Documents/GitHub/web-menu/vendor/cakephp/cakephp/src/Controller/Controller.php, line 321]
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2021-03-31 08:39:58 Notice: Notice (1024): Undefined property: AllergeneController::$Allergenes in /home/jyka/Documents/GitHub/web-menu/src/Controller/AllergeneController.php on line 12 in [/home/jyka/Documents/GitHub/web-menu/vendor/cakephp/cakephp/src/Controller/Controller.php, line 321]
Request URL: /allergene
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 321
App\Controller\AllergeneController::index() - APP/Controller/AllergeneController.php, line 12
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 151
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2021-03-31 08:53:34 Notice: Notice (1024): Undefined property: AllergenController::$Allergens in /home/jyka/Documents/GitHub/web-menu/src/Controller/AllergenController.php on line 19 in [/home/jyka/Documents/GitHub/web-menu/vendor/cakephp/cakephp/src/Controller/Controller.php, line 321]
Request URL: /allergens
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 321
App\Controller\AllergenController::view() - APP/Controller/AllergenController.php, line 19
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 151
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2021-03-31 08:53:44 Notice: Notice (1024): Undefined property: AllergenController::$Allergens in /home/jyka/Documents/GitHub/web-menu/src/Controller/AllergenController.php on line 19 in [/home/jyka/Documents/GitHub/web-menu/vendor/cakephp/cakephp/src/Controller/Controller.php, line 321]
Request URL: /allergens/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 321
App\Controller\AllergenController::view() - APP/Controller/AllergenController.php, line 19
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 151
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2021-03-31 08:53:51 Notice: Notice (1024): Undefined property: AllergenController::$Allergens in /home/jyka/Documents/GitHub/web-menu/src/Controller/AllergenController.php on line 19 in [/home/jyka/Documents/GitHub/web-menu/vendor/cakephp/cakephp/src/Controller/Controller.php, line 321]
Request URL: /allergens/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 321
App\Controller\AllergenController::view() - APP/Controller/AllergenController.php, line 19
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 531
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 151
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 313
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 169
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 159
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

